"data","valor"
16/04/2017 17:30:51,"-118,751998901367"
16/04/2017 17:40:51,"-118,74299621582"
16/04/2017 17:50:51,"-118,751998901367"
16/04/2017 18:00:51,"-118,758003234863"
16/04/2017 18:10:52,"-118,768997192383"
16/04/2017 18:20:53,"-118,765998840332"
16/04/2017 18:30:54,"-118,758003234863"
16/04/2017 18:40:54,"-118,765998840332"
16/04/2017 18:50:55,"-118,75700378418"
16/04/2017 19:00:55,"-118,761001586914"
16/04/2017 19:10:55,"-118,76000213623"
16/04/2017 19:20:55,"-118,765998840332"
16/04/2017 19:30:56,"-118,764999389648"
16/04/2017 19:40:57,"-118,772003173828"
16/04/2017 19:50:58,"-118,764999389648"
16/04/2017 20:00:58,"-118,75700378418"
16/04/2017 20:10:58,"-118,768997192383"
16/04/2017 20:20:59,"-118,766998291016"
16/04/2017 20:31:00,"-118,768997192383"
16/04/2017 20:41:01,"-118,765998840332"
16/04/2017 20:51:02,"-118,764999389648"
16/04/2017 21:01:02,"-118,769996643066"
16/04/2017 21:11:02,"-118,773002624512"
16/04/2017 21:21:02,"-118,779998779297"
16/04/2017 21:31:03,"-118,773002624512"
16/04/2017 21:41:04,"-118,776000976563"
16/04/2017 21:51:05,"-118,773002624512"
16/04/2017 22:01:06,"-118,778999328613"
16/04/2017 22:11:07,"-118,766998291016"
16/04/2017 22:21:07,"-118,774002075195"
16/04/2017 22:31:08,"-118,774002075195"
16/04/2017 22:41:09,"-118,77799987793"
16/04/2017 22:51:10,"-118,779998779297"
16/04/2017 23:01:11,"-118,777000427246"
16/04/2017 23:11:12,"-118,775001525879"
16/04/2017 23:21:13,"-118,778999328613"
16/04/2017 23:31:13,"-118,77799987793"
16/04/2017 23:41:14,"-118,774002075195"
16/04/2017 23:51:14,"-118,779998779297"
17/04/2017 00:01:14,"-118,777000427246"
17/04/2017 00:11:15,"-118,769996643066"
17/04/2017 00:21:16,"-118,769996643066"
17/04/2017 00:31:16,"-118,778999328613"
17/04/2017 00:41:16,"-118,785003662109"
17/04/2017 00:51:17,"-118,778999328613"
17/04/2017 01:01:18,"-118,785003662109"
17/04/2017 01:11:19,"-118,787002563477"
17/04/2017 01:21:20,"-118,786003112793"
17/04/2017 01:31:21,"-118,785003662109"
17/04/2017 01:41:21,"-118,783996582031"
17/04/2017 01:51:21,"-118,78800201416"
17/04/2017 02:01:22,"-118,778999328613"
17/04/2017 02:11:22,"-118,783996582031"
17/04/2017 02:21:23,"-118,78099822998"
17/04/2017 02:31:24,"-118,776000976563"
17/04/2017 02:41:25,"-118,783996582031"
17/04/2017 02:51:25,"-118,779998779297"
17/04/2017 03:01:25,"-118,782997131348"
17/04/2017 03:11:26,"-118,781997680664"
17/04/2017 03:21:26,"-118,785003662109"
17/04/2017 03:31:27,"-118,785003662109"
17/04/2017 03:41:28,"-118,782997131348"
17/04/2017 03:51:28,"-118,794998168945"
17/04/2017 04:01:28,"-118,789001464844"
17/04/2017 04:11:28,"-118,779998779297"
17/04/2017 04:21:29,"-118,78800201416"
17/04/2017 04:31:30,"-118,787002563477"
17/04/2017 04:41:31,"-118,787002563477"
17/04/2017 04:51:32,"-118,786003112793"
17/04/2017 05:01:33,"-118,786003112793"
17/04/2017 05:11:33,"-118,78800201416"
17/04/2017 05:21:34,"-118,78800201416"
17/04/2017 05:31:34,"-118,785003662109"
17/04/2017 05:41:35,"-118,790000915527"
17/04/2017 05:51:36,"-118,786003112793"
17/04/2017 06:01:37,"-118,794998168945"
17/04/2017 06:11:38,"-118,790000915527"
17/04/2017 06:21:38,"-118,78800201416"
17/04/2017 06:25:29,"-118,792999267578"
17/04/2017 06:25:35,"-117,878997802734"
17/04/2017 06:25:36,"-112,587997436523"
17/04/2017 06:25:41,"-112,587997436523"
17/04/2017 06:25:42,"-107,208000183105"
17/04/2017 06:25:47,"-107,208000183105"
17/04/2017 06:25:48,"-101,857002258301"
17/04/2017 06:25:53,"-101,857002258301"
17/04/2017 06:25:54,"-96,5309982299805"
17/04/2017 06:25:59,"-96,5309982299805"
17/04/2017 06:26:00,"-91,197998046875"
17/04/2017 06:26:05,"-91,197998046875"
17/04/2017 06:26:06,"-85,822998046875"
17/04/2017 06:26:11,"-85,822998046875"
17/04/2017 06:26:12,"-80,4700012207031"
17/04/2017 06:26:17,"-80,4700012207031"
17/04/2017 06:26:18,"-75,7099990844727"
17/04/2017 06:26:47,"-75,5839996337891"
17/04/2017 06:27:29,"-76,0339965820313"
17/04/2017 06:29:29,"-75,5299987792969"
17/04/2017 06:29:53,"-74,8990020751953"
17/04/2017 06:30:35,"-75,2529983520508"
17/04/2017 06:32:41,"-74,7360000610352"
17/04/2017 06:33:05,"-74,0979995727539"
17/04/2017 06:33:41,"-74,4729995727539"
17/04/2017 06:35:47,"-73,9690017700195"
17/04/2017 06:36:11,"-73,2890014648438"
17/04/2017 06:36:47,"-73,7060012817383"
17/04/2017 06:38:47,"-73,2040023803711"
17/04/2017 06:39:53,"-72,5559997558594"
17/04/2017 06:40:17,"-72,4290008544922"
17/04/2017 06:40:41,"-72,7519989013672"
17/04/2017 06:42:47,"-72,2200012207031"
17/04/2017 06:43:11,"-71,5390014648438"
17/04/2017 06:43:53,"-71,9420013427734"
17/04/2017 06:45:53,"-71,4169998168945"
17/04/2017 06:46:23,"-70,7590026855469"
17/04/2017 06:46:53,"-71,1790008544922"
17/04/2017 06:47:53,"-70,963996887207"
17/04/2017 06:49:59,"-70,4150009155273"
17/04/2017 06:50:23,"-69,745002746582"
17/04/2017 06:50:59,"-70,1449966430664"
17/04/2017 06:51:59,"-69,5419998168945"
17/04/2017 06:53:59,"-69,4130020141602"
17/04/2017 06:54:23,"-68,7399978637695"
17/04/2017 06:54:59,"-69,1510009765625"
17/04/2017 06:55:59,"-68,5329971313477"
17/04/2017 06:56:23,"-68,390998840332"
17/04/2017 06:56:47,"-68,7170028686523"
17/04/2017 06:58:53,"-68,1809997558594"
17/04/2017 06:59:17,"-67,4990005493164"
17/04/2017 06:59:59,"-67,9130020141602"
17/04/2017 07:00:59,"-67,2900009155273"
17/04/2017 07:02:59,"-67,1589965820313"
17/04/2017 07:03:23,"-66,4680023193359"
17/04/2017 07:03:59,"-66,8899993896484"
17/04/2017 07:04:59,"-66,2890014648437"
17/04/2017 07:06:59,"-66,1510009765625"
17/04/2017 07:07:23,"-65,4649963378906"
17/04/2017 07:07:59,"-65,879997253418"
17/04/2017 07:08:59,"-65,2890014648438"
17/04/2017 07:10:59,"-65,1490020751953"
17/04/2017 07:11:23,"-64,5009994506836"
17/04/2017 07:11:59,"-64,9020004272461"
17/04/2017 07:12:23,"-64,3779983520508"
17/04/2017 07:12:53,"-64,6880035400391"
17/04/2017 07:14:53,"-64,161003112793"
17/04/2017 07:15:59,"-63,8940010070801"
17/04/2017 07:17:59,"-63,3930015563965"
17/04/2017 07:18:23,"-62,7099990844727"
17/04/2017 07:18:59,"-63,1349983215332"
17/04/2017 07:20:59,"-62,6230010986328"
17/04/2017 07:22:11,"-61,9640007019043"
17/04/2017 07:24:05,"-61,851001739502"
17/04/2017 07:25:11,"-61,5900001525879"
17/04/2017 07:27:11,"-61,0660018920899"
17/04/2017 07:28:17,"-60,3240013122559"
17/04/2017 07:30:17,"-60,3190002441406"
17/04/2017 07:30:41,"-59,6259994506836"
17/04/2017 07:31:23,"-60,0349998474121"
17/04/2017 07:33:23,"-59,5110015869141"
17/04/2017 07:34:29,"-59,2569999694824"
17/04/2017 07:34:53,"-58,7150001525879"
17/04/2017 07:35:23,"-59,0169982910156"
17/04/2017 07:35:47,"-58,4949989318848"
17/04/2017 07:36:17,"-58,8079986572266"
17/04/2017 07:38:17,"-58,2900009155273"
17/04/2017 07:38:41,"-57,6080017089844"
17/04/2017 07:39:17,"-58,0250015258789"
17/04/2017 07:41:23,"-57,4980010986328"
17/04/2017 07:41:47,"-56,8489990234375"
17/04/2017 07:42:23,"-57,2449989318848"
17/04/2017 07:43:23,"-56,6269989013672"
17/04/2017 07:43:47,"-56,484001159668"
17/04/2017 07:44:11,"-56,8030014038086"
17/04/2017 07:45:11,"-56,5830001831055"
17/04/2017 07:45:35,"-56,0219993591309"
17/04/2017 07:46:05,"-56,3359985351562"
17/04/2017 07:46:29,"-55,7680015563965"
17/04/2017 07:46:59,"-56,0979995727539"
17/04/2017 07:47:23,"-55,5540008544922"
17/04/2017 07:47:53,"-55,8769989013672"
17/04/2017 07:48:17,"-55,3330001831055"
17/04/2017 07:48:47,"-55,6599998474121"
17/04/2017 07:49:11,"-55,101001739502"
17/04/2017 07:49:41,"-55,4420013427734"
17/04/2017 07:50:05,"-54,8489990234375"
17/04/2017 07:50:35,"-55,2099990844727"
17/04/2017 07:50:59,"-54,6290016174316"
17/04/2017 07:51:29,"-54,9830017089844"
17/04/2017 07:51:53,"-54,4039993286133"
17/04/2017 07:52:23,"-54,7630004882813"
17/04/2017 07:52:47,"-54,173999786377"
17/04/2017 07:53:17,"-54,5260009765625"
17/04/2017 07:53:41,"-53,9280014038086"
17/04/2017 07:54:11,"-54,2999992370605"
17/04/2017 07:54:41,"-53,6870002746582"
17/04/2017 07:55:05,"-54,0550003051758"
17/04/2017 07:56:05,"-53,398998260498"
17/04/2017 07:56:29,"-53,2360000610352"
17/04/2017 07:56:59,"-53,5919990539551"
17/04/2017 07:57:23,"-52,9710006713867"
17/04/2017 07:57:53,"-53,3549995422363"
17/04/2017 07:58:17,"-52,7270011901855"
17/04/2017 07:58:47,"-53,1370010375977"
17/04/2017 07:59:11,"-52,5060005187988"
17/04/2017 07:59:41,"-52,9029998779297"
17/04/2017 08:00:05,"-52,2779998779297"
17/04/2017 08:00:35,"-52,6780014038086"
17/04/2017 08:00:59,"-52,0499992370606"
17/04/2017 08:01:29,"-52,435001373291"
17/04/2017 08:01:53,"-51,8089981079102"
17/04/2017 08:02:23,"-52,2249984741211"
17/04/2017 08:02:53,"-51,5909996032715"
17/04/2017 08:03:17,"-51,9900016784668"
17/04/2017 08:04:17,"-51,2970008850098"
17/04/2017 08:04:41,"-51,1349983215332"
17/04/2017 08:05:11,"-51,5279998779297"
17/04/2017 08:05:41,"-50,8619995117188"
17/04/2017 08:06:05,"-51,2709999084473"
17/04/2017 08:07:05,"-51,0419998168945"
17/04/2017 08:07:29,"-50,3919982910156"
17/04/2017 08:07:59,"-50,8009986877441"
17/04/2017 08:08:23,"-50,1720008850098"
17/04/2017 08:08:53,"-50,5800018310547"
17/04/2017 08:09:17,"-49,9259986877441"
17/04/2017 08:09:47,"-50,3530006408691"
17/04/2017 08:10:11,"-49,681999206543"
17/04/2017 08:10:41,"-50,132999420166"
17/04/2017 08:11:05,"-49,4819984436035"
17/04/2017 08:11:35,"-49,9090003967285"
17/04/2017 08:12:05,"-49,2620010375977"
17/04/2017 08:12:29,"-49,681999206543"
17/04/2017 08:13:05,"-49,4259986877441"
17/04/2017 08:13:23,"-49,4379997253418"
17/04/2017 08:14:23,"-48,7249984741211"
17/04/2017 08:14:47,"-48,5589981079102"
17/04/2017 08:15:11,"-48,9710006713867"
17/04/2017 08:15:41,"-48,3289985656738"
17/04/2017 08:16:05,"-48,7610015869141"
17/04/2017 08:17:05,"-48,0400009155273"
17/04/2017 08:17:29,"-47,8569984436035"
17/04/2017 08:17:53,"-48,2949981689453"
17/04/2017 08:18:23,"-47,6180000305176"
17/04/2017 08:18:47,"-48,0810012817383"
17/04/2017 08:19:29,"-47,8450012207031"
17/04/2017 08:19:41,"-47,8450012207031"
17/04/2017 08:20:41,"-47,1259994506836"
17/04/2017 08:21:05,"-46,9360008239746"
17/04/2017 08:21:29,"-47,390998840332"
17/04/2017 08:22:05,"-47,0670013427734"
17/04/2017 08:22:29,"-47,1549987792969"
17/04/2017 08:22:53,"-46,4900016784668"
17/04/2017 08:23:23,"-46,9189987182617"
17/04/2017 08:23:47,"-46,2550010681152"
17/04/2017 08:24:17,"-46,6940002441406"
17/04/2017 08:24:41,"-46,0099983215332"
17/04/2017 08:25:11,"-46,4609985351563"
17/04/2017 08:25:35,"-45,7729988098145"
17/04/2017 08:26:05,"-46,2229995727539"
17/04/2017 08:26:29,"-45,548999786377"
17/04/2017 08:26:59,"-46,0040016174316"
17/04/2017 08:27:23,"-45,3320007324219"
17/04/2017 08:27:53,"-45,7869987487793"
17/04/2017 08:28:17,"-45,0789985656738"
17/04/2017 08:28:47,"-45,5429992675781"
17/04/2017 08:29:11,"-44,8460006713867"
17/04/2017 08:29:41,"-45,3190002441406"
17/04/2017 08:30:11,"-44,6040000915527"
17/04/2017 08:30:41,"-45,0769996643066"
17/04/2017 08:31:05,"-44,3689994812012"
17/04/2017 08:31:35,"-44,8559989929199"
17/04/2017 08:31:59,"-44,1689987182617"
17/04/2017 08:32:29,"-44,5999984741211"
17/04/2017 08:32:53,"-43,890998840332"
17/04/2017 08:33:23,"-44,3740005493164"
17/04/2017 08:33:47,"-43,6459999084473"
17/04/2017 08:34:17,"-44,1389999389648"
17/04/2017 08:34:47,"-43,4469985961914"
17/04/2017 08:35:11,"-43,923999786377"
17/04/2017 08:35:41,"-43,2280006408691"
17/04/2017 08:36:05,"-43,6949996948242"
17/04/2017 08:36:41,"-43,4420013427734"
17/04/2017 08:37:05,"-43,4480018615723"
17/04/2017 08:37:29,"-42,7099990844727"
17/04/2017 08:37:59,"-43,2280006408691"
17/04/2017 08:38:23,"-42,5219993591309"
17/04/2017 08:38:53,"-43,0029983520508"
17/04/2017 08:39:17,"-42,306999206543"
17/04/2017 08:39:47,"-42,7869987487793"
17/04/2017 08:40:11,"-42,0589981079102"
17/04/2017 08:40:41,"-42,5340003967285"
17/04/2017 08:41:05,"-41,8030014038086"
17/04/2017 08:41:35,"-42,314998626709"
17/04/2017 08:41:59,"-41,5820007324219"
17/04/2017 08:42:29,"-42,0699996948242"
17/04/2017 08:42:53,"-41,3699989318848"
17/04/2017 08:43:23,"-41,8489990234375"
17/04/2017 08:43:47,"-41,125"
17/04/2017 08:44:17,"-41,6209983825684"
17/04/2017 08:44:41,"-40,8730010986328"
17/04/2017 08:45:11,"-41,382999420166"
17/04/2017 08:45:35,"-40,6570014953613"
17/04/2017 08:46:05,"-41,1749992370605"
17/04/2017 08:46:29,"-40,4329986572266"
17/04/2017 08:46:59,"-40,9459991455078"
17/04/2017 08:47:23,"-40,2350006103516"
17/04/2017 08:47:53,"-40,7109985351562"
17/04/2017 08:48:17,"-39,9799995422363"
17/04/2017 08:48:47,"-40,4790000915527"
17/04/2017 08:49:11,"-39,742000579834"
17/04/2017 08:49:41,"-40,2509994506836"
17/04/2017 08:50:05,"-39,5180015563965"
17/04/2017 08:50:35,"-40,0309982299805"
17/04/2017 08:50:59,"-39,2910003662109"
17/04/2017 08:51:29,"-39,7890014648437"
17/04/2017 08:51:53,"-39,060001373291"
17/04/2017 08:52:23,"-39,5769996643066"
17/04/2017 08:52:47,"-38,8240013122559"
17/04/2017 08:53:17,"-39,3419990539551"
17/04/2017 08:53:41,"-38,6059989929199"
17/04/2017 08:54:11,"-39,1230010986328"
17/04/2017 08:54:35,"-38,375"
17/04/2017 08:55:05,"-38,8889999389648"
17/04/2017 08:55:29,"-38,1650009155273"
17/04/2017 08:55:59,"-38,6549987792969"
17/04/2017 08:56:23,"-37,9490013122559"
17/04/2017 08:56:53,"-38,4259986877441"
17/04/2017 08:57:17,"-37,6720008850098"
17/04/2017 08:57:47,"-38,2039985656738"
17/04/2017 08:58:11,"-37,4780006408691"
17/04/2017 08:58:41,"-37,9819984436035"
17/04/2017 08:59:05,"-37,2550010681152"
17/04/2017 08:59:35,"-37,7550010681152"
17/04/2017 08:59:59,"-37,0040016174316"
17/04/2017 09:00:29,"-37,5130004882813"
17/04/2017 09:00:53,"-36,7700004577637"
17/04/2017 09:01:23,"-37,2840003967285"
17/04/2017 09:01:47,"-36,5519981384277"
17/04/2017 09:02:17,"-37,0670013427734"
17/04/2017 09:02:47,"-36,318000793457"
17/04/2017 09:03:11,"-36,8170013427734"
17/04/2017 09:03:41,"-36,0629997253418"
17/04/2017 09:04:05,"-36,5859985351562"
17/04/2017 09:04:35,"-35,8380012512207"
17/04/2017 09:04:59,"-36,3660011291504"
17/04/2017 09:05:29,"-35,6180000305176"
17/04/2017 09:05:53,"-36,1380004882812"
17/04/2017 09:06:29,"-35,7960014343262"
17/04/2017 09:06:53,"-35,898998260498"
17/04/2017 09:07:17,"-35,148998260498"
17/04/2017 09:07:47,"-35,6650009155273"
17/04/2017 09:08:11,"-34,9179992675781"
17/04/2017 09:08:41,"-35,4449996948242"
17/04/2017 09:09:05,"-34,6769981384277"
17/04/2017 09:09:35,"-35,2080001831055"
17/04/2017 09:10:05,"-34,435001373291"
17/04/2017 09:10:29,"-34,9420013427734"
17/04/2017 09:10:59,"-34,2169990539551"
17/04/2017 09:11:23,"-34,7239990234375"
17/04/2017 09:11:53,"-33,9749984741211"
17/04/2017 09:12:17,"-34,5250015258789"
17/04/2017 09:12:53,"-34,1679992675781"
17/04/2017 09:13:17,"-34,2809982299805"
17/04/2017 09:13:41,"-33,5320014953613"
17/04/2017 09:14:11,"-34,064998626709"
17/04/2017 09:14:35,"-33,2999992370605"
17/04/2017 09:15:05,"-33,8030014038086"
17/04/2017 09:15:35,"-33,0589981079102"
