"data","valor"
17/04/2017 09:15:59,"-33,5719985961914"
17/04/2017 09:16:29,"-32,8079986572266"
17/04/2017 09:16:53,"-33,3559989929199"
17/04/2017 09:17:23,"-32,601001739502"
17/04/2017 09:17:47,"-33,1139984130859"
17/04/2017 09:18:17,"-32,3810005187988"
17/04/2017 09:18:41,"-32,9039993286133"
17/04/2017 09:19:11,"-32,1419982910156"
17/04/2017 09:19:35,"-32,6539993286133"
17/04/2017 09:20:05,"-31,9109992980957"
17/04/2017 09:20:29,"-32,435001373291"
17/04/2017 09:20:59,"-31,7000007629395"
17/04/2017 09:21:29,"-32,2270011901855"
17/04/2017 09:21:59,"-31,443000793457"
17/04/2017 09:22:23,"-31,9570007324219"
17/04/2017 09:22:53,"-31,2250003814697"
17/04/2017 09:23:17,"-31,7110004425049"
17/04/2017 09:23:47,"-30,9930000305176"
17/04/2017 09:24:11,"-31,4850006103516"
17/04/2017 09:24:41,"-30,7730007171631"
17/04/2017 09:25:05,"-31,2590007781982"
17/04/2017 09:25:35,"-30,5809993743896"
17/04/2017 09:25:59,"-31,0429992675781"
17/04/2017 09:26:29,"-30,3419990539551"
17/04/2017 09:26:53,"-30,7959995269775"
17/04/2017 09:27:23,"-30,0990009307861"
17/04/2017 09:27:47,"-30,57200050354"
17/04/2017 09:28:17,"-29,8600006103516"
17/04/2017 09:28:41,"-30,3579998016357"
17/04/2017 09:29:11,"-29,6580009460449"
17/04/2017 09:29:35,"-30,1420001983643"
17/04/2017 09:30:24,"-29,867000579834"
17/04/2017 09:30:30,"-29,875"
17/04/2017 09:30:59,"-29,1749992370605"
17/04/2017 09:31:23,"-29,6469993591309"
17/04/2017 09:31:53,"-28,943000793457"
17/04/2017 09:32:17,"-29,4249992370605"
17/04/2017 09:32:47,"-28,7220001220703"
17/04/2017 09:33:11,"-29,2320003509521"
17/04/2017 09:33:41,"-28,4969997406006"
17/04/2017 09:34:11,"-28,9659996032715"
17/04/2017 09:34:35,"-28,2360000610352"
17/04/2017 09:35:05,"-28,7280006408691"
17/04/2017 09:35:29,"-27,996000289917"
17/04/2017 09:35:59,"-28,503999710083"
17/04/2017 09:36:23,"-27,7859992980957"
17/04/2017 09:36:53,"-28,2800006866455"
17/04/2017 09:37:17,"-27,5790004730225"
17/04/2017 09:37:47,"-28,0550003051758"
17/04/2017 09:38:11,"-27,3290004730225"
17/04/2017 09:38:41,"-27,8209991455078"
17/04/2017 09:39:05,"-27,0919990539551"
17/04/2017 09:39:35,"-27,576000213623"
17/04/2017 09:39:59,"-26,8719997406006"
17/04/2017 09:40:29,"-27,3570003509521"
17/04/2017 09:40:59,"-26,6350002288818"
17/04/2017 09:41:23,"-27,1410007476807"
17/04/2017 09:41:53,"-26,4060001373291"
17/04/2017 09:42:17,"-26,8810005187988"
17/04/2017 09:42:47,"-26,1660003662109"
17/04/2017 09:43:11,"-26,6499996185303"
17/04/2017 09:43:41,"-25,9300003051758"
17/04/2017 09:44:05,"-26,4400005340576"
17/04/2017 09:44:35,"-25,6909999847412"
17/04/2017 09:44:59,"-26,19700050354"
17/04/2017 09:45:29,"-25,4950008392334"
17/04/2017 09:45:53,"-25,9680004119873"
17/04/2017 09:46:23,"-25,2390003204346"
17/04/2017 09:46:47,"-25,7320003509521"
17/04/2017 09:47:17,"-25,0069999694824"
17/04/2017 09:47:41,"-25,5109996795654"
17/04/2017 09:48:11,"-24,7959995269775"
17/04/2017 09:48:35,"-25,2889995574951"
17/04/2017 09:49:05,"-24,5699996948242"
17/04/2017 09:49:29,"-25,0429992675781"
17/04/2017 09:49:59,"-24,3269996643066"
17/04/2017 09:50:23,"-24,8099994659424"
17/04/2017 09:50:53,"-24,0869998931885"
17/04/2017 09:51:17,"-24,5960006713867"
17/04/2017 09:51:53,"-24,2569999694824"
17/04/2017 09:52:17,"-24,3640003204346"
17/04/2017 09:52:41,"-23,6149997711182"
17/04/2017 09:53:11,"-24,1270008087158"
17/04/2017 09:53:35,"-23,3799991607666"
17/04/2017 09:54:05,"-23,8729991912842"
17/04/2017 09:54:29,"-23,1590003967285"
17/04/2017 09:55:05,"-23,6420001983643"
17/04/2017 09:55:29,"-22,9029998779297"
17/04/2017 09:55:59,"-23,4190006256104"
17/04/2017 09:56:23,"-22,6909999847412"
17/04/2017 09:56:53,"-23,1749992370605"
17/04/2017 09:57:17,"-22,4559993743896"
17/04/2017 09:57:47,"-22,9459991455078"
17/04/2017 09:58:11,"-22,2159996032715"
17/04/2017 09:58:41,"-22,7049999237061"
17/04/2017 09:59:05,"-21,9729995727539"
17/04/2017 09:59:35,"-22,4820003509521"
17/04/2017 09:59:59,"-21,7719993591309"
17/04/2017 10:00:29,"-22,2609996795654"
17/04/2017 10:00:53,"-21,5389995574951"
17/04/2017 10:01:23,"-22,0130004882812"
17/04/2017 10:01:47,"-21,2900009155273"
17/04/2017 10:02:17,"-21,7819995880127"
17/04/2017 10:02:41,"-21,0310001373291"
17/04/2017 10:03:11,"-21,5699996948242"
17/04/2017 10:03:35,"-20,8360004425049"
17/04/2017 10:04:05,"-21,3349990844727"
17/04/2017 10:04:29,"-20,6070003509521"
17/04/2017 10:04:59,"-21,0919990539551"
17/04/2017 10:05:23,"-20,3700008392334"
17/04/2017 10:06:05,"-20,8470001220703"
17/04/2017 10:06:29,"-20,0699996948242"
17/04/2017 10:06:59,"-20,5809993743896"
17/04/2017 10:07:29,"-19,8430004119873"
17/04/2017 10:07:53,"-20,3610000610352"
17/04/2017 10:08:23,"-19,613000869751"
17/04/2017 10:08:53,"-20,1030006408691"
17/04/2017 10:09:17,"-19,371000289917"
17/04/2017 10:09:47,"-19,863000869751"
17/04/2017 10:10:17,"-19,0939998626709"
17/04/2017 10:10:41,"-19,6539993286133"
17/04/2017 10:11:11,"-18,8889999389648"
17/04/2017 10:11:35,"-19,3999996185303"
17/04/2017 10:12:05,"-18,6639995574951"
17/04/2017 10:12:29,"-19,181999206543"
17/04/2017 10:12:59,"-18,4090003967285"
17/04/2017 10:13:35,"-18,9150009155273"
17/04/2017 10:13:59,"-18,1650009155273"
17/04/2017 10:14:29,"-18,6770000457764"
17/04/2017 10:14:53,"-17,9300003051758"
17/04/2017 10:15:23,"-18,4400005340576"
17/04/2017 10:15:53,"-17,7019996643066"
17/04/2017 10:16:17,"-18,2199993133545"
17/04/2017 10:16:47,"-17,5"
17/04/2017 10:17:17,"-17,9570007324219"
17/04/2017 10:17:41,"-17,2290000915527"
17/04/2017 10:18:11,"-17,7129993438721"
17/04/2017 10:18:41,"-16,9869995117188"
17/04/2017 10:19:11,"-17,4810009002686"
17/04/2017 10:19:35,"-16,7609996795654"
17/04/2017 10:20:05,"-17,257999420166"
17/04/2017 10:20:29,"-16,5279998779297"
17/04/2017 10:21:05,"-16,9899997711182"
17/04/2017 10:21:29,"-16,2439994812012"
17/04/2017 10:22:05,"-16,7479991912842"
17/04/2017 10:22:35,"-15,9829998016357"
17/04/2017 10:23:05,"-16,4790000915527"
17/04/2017 10:23:29,"-15,7329998016357"
17/04/2017 10:23:59,"-16,2569999694824"
17/04/2017 10:24:23,"-15,5109996795654"
17/04/2017 10:24:59,"-15,9980001449585"
17/04/2017 10:25:29,"-15,2080001831055"
17/04/2017 10:25:59,"-15,7469997406006"
17/04/2017 10:26:23,"-14,9860000610352"
17/04/2017 10:26:53,"-15,5050001144409"
17/04/2017 10:27:23,"-14,7489995956421"
17/04/2017 10:27:53,"-15,2650003433228"
17/04/2017 10:28:17,"-14,5389995574951"
17/04/2017 10:28:47,"-15,0159997940063"
17/04/2017 10:29:17,"-14,2580003738403"
17/04/2017 10:29:47,"-14,7700004577637"
17/04/2017 10:30:11,"-14,0220003128052"
17/04/2017 10:30:41,"-14,5430002212524"
17/04/2017 10:31:05,"-13,798999786377"
17/04/2017 10:31:35,"-14,3179998397827"
17/04/2017 10:32:05,"-13,576000213623"
17/04/2017 10:32:29,"-14,076000213623"
17/04/2017 10:32:59,"-13,3170003890991"
17/04/2017 10:33:29,"-13,8330001831055"
17/04/2017 10:33:53,"-13,0799999237061"
17/04/2017 10:34:23,"-13,6000003814697"
17/04/2017 10:34:47,"-12,8660001754761"
17/04/2017 10:35:17,"-13,3889999389648"
17/04/2017 10:35:41,"-12,6269998550415"
17/04/2017 10:36:11,"-13,1359996795654"
17/04/2017 10:36:36,"-12,3760004043579"
17/04/2017 10:37:11,"-12,8970003128052"
17/04/2017 10:37:36,"-12,1070003509521"
17/04/2017 10:38:06,"-12,6479997634888"
17/04/2017 10:38:35,"-11,8959999084473"
17/04/2017 10:39:00,"-12,423999786377"
17/04/2017 10:39:05,"-11,9280004501343"
17/04/2017 10:39:30,"-11,6700000762939"
17/04/2017 10:40:00,"-12,1829996109009"
17/04/2017 10:40:30,"-11,4230003356934"
17/04/2017 10:41:00,"-11,9200000762939"
17/04/2017 10:41:24,"-11,1420001983643"
17/04/2017 10:41:54,"-11,6940002441406"
17/04/2017 10:42:17,"-10,9320001602173"
17/04/2017 10:42:47,"-11,4930000305176"
17/04/2017 10:43:11,"-10,7229995727539"
17/04/2017 10:43:41,"-11,2250003814697"
17/04/2017 10:44:05,"-10,4820003509521"
17/04/2017 10:44:35,"-10,9879999160767"
17/04/2017 10:44:53,"-10,206000328064"
17/04/2017 10:45:05,"-10,201000213623"
17/04/2017 10:45:41,"-10,7399997711182"
17/04/2017 10:46:05,"-9,95499992370606"
17/04/2017 10:46:35,"-10,5349998474121"
17/04/2017 10:47:05,"-9,73999977111816"
17/04/2017 10:47:29,"-10,246000289917"
17/04/2017 10:47:59,"-9,51200008392334"
17/04/2017 10:48:23,"-10,0570001602173"
17/04/2017 10:48:29,"-9,47799968719482"
17/04/2017 10:48:53,"-9,19999980926514"
17/04/2017 10:49:23,"-9,76799964904785"
17/04/2017 10:49:47,"-9,02400016784668"
17/04/2017 10:50:17,"-9,56099987030029"
17/04/2017 10:50:41,"-8,78800010681152"
17/04/2017 10:51:11,"-9,31999969482422"
17/04/2017 10:51:35,"-8,57699966430664"
17/04/2017 10:52:05,"-9,10599994659424"
17/04/2017 10:52:29,"-8,27799987792969"
17/04/2017 10:52:59,"-8,85200023651123"
17/04/2017 10:53:23,"-8,07999992370606"
17/04/2017 10:53:53,"-8,63399982452393"
17/04/2017 10:54:17,"-7,85400009155273"
17/04/2017 10:54:47,"-8,38500022888184"
17/04/2017 10:55:17,"-7,61800003051758"
17/04/2017 10:55:41,"-8,13000011444092"
17/04/2017 10:55:47,"-7,61299991607666"
17/04/2017 10:56:11,"-7,35900020599365"
17/04/2017 10:56:35,"-7,92199993133545"
17/04/2017 10:57:05,"-7,15500020980835"
17/04/2017 10:57:29,"-7,71999979019165"
17/04/2017 10:57:59,"-6,95100021362305"
17/04/2017 10:58:23,"-7,48099994659424"
17/04/2017 10:58:53,"-6,70100021362305"
17/04/2017 10:59:17,"-7,23799991607666"
17/04/2017 10:59:23,"-6,67999982833862"
17/04/2017 10:59:47,"-6,4229998588562"
17/04/2017 11:00:18,"-6,98600006103516"
17/04/2017 11:00:41,"-6,22800016403198"
17/04/2017 11:01:11,"-6,78700017929077"
17/04/2017 11:01:36,"-6,01200008392334"
17/04/2017 11:02:06,"-6,55100011825562"
17/04/2017 11:02:29,"-5,78700017929077"
17/04/2017 11:02:59,"-6,30900001525879"
17/04/2017 11:03:23,"-5,5310001373291"
17/04/2017 11:03:53,"-6,06199979782105"
17/04/2017 11:03:59,"-5,52500009536743"
17/04/2017 11:04:23,"-5,25600004196167"
17/04/2017 11:04:47,"-5,85200023651123"
17/04/2017 11:04:53,"-5,29899978637695"
17/04/2017 11:05:17,"-5,04400014877319"
17/04/2017 11:05:41,"-5,61399984359741"
17/04/2017 11:06:11,"-4,83500003814697"
17/04/2017 11:06:35,"-5,38299989700317"
17/04/2017 11:07:05,"-4,59200000762939"
17/04/2017 11:07:29,"-5,15700006484985"
17/04/2017 11:07:35,"-4,61899995803833"
17/04/2017 11:07:59,"-4,36100006103516"
17/04/2017 11:08:23,"-4,92799997329712"
17/04/2017 11:08:53,"-4,13199996948242"
17/04/2017 11:09:17,"-4,71299982070923"
17/04/2017 11:09:47,"-3,91400003433228"
17/04/2017 11:10:12,"-4,47399997711182"
17/04/2017 11:10:42,"-3,72399997711182"
17/04/2017 11:11:05,"-4,24300003051758"
17/04/2017 11:11:23,"-3,45099997520447"
17/04/2017 11:11:35,"-3,43199992179871"
17/04/2017 11:11:59,"-4,00899982452393"
17/04/2017 11:12:05,"-3,4760000705719"
17/04/2017 11:12:29,"-3,20799994468689"
17/04/2017 11:12:53,"-3,7960000038147"
17/04/2017 11:13:23,"-3,0239999294281"
17/04/2017 11:13:47,"-3,56100010871887"
17/04/2017 11:14:17,"-2,80399990081787"
17/04/2017 11:14:41,"-3,3199999332428"
17/04/2017 11:15:11,"-2,56399989128113"
17/04/2017 11:15:35,"-3,07200002670288"
17/04/2017 11:16:05,"-2,32100009918213"
17/04/2017 11:16:29,"-2,87599992752075"
17/04/2017 11:16:59,"-2,10999989509583"
17/04/2017 11:17:24,"-2,63800001144409"
17/04/2017 11:17:53,"-1,88100004196167"
17/04/2017 11:18:17,"-2,3989999294281"
17/04/2017 11:18:47,"-1,65100002288818"
17/04/2017 11:19:11,"-2,17400002479553"
17/04/2017 11:19:42,"-1,41400003433228"
17/04/2017 11:20:05,"-1,93700003623962"
17/04/2017 11:20:36,"-1,182000041008"
17/04/2017 11:20:59,"-1,72000002861023"
17/04/2017 11:21:29,"-0,97299998998642"
17/04/2017 11:21:54,"-1,48800003528595"
17/04/2017 11:22:23,"-0,728999972343445"
17/04/2017 11:22:47,"-1,22200000286102"
17/04/2017 11:23:17,"-0,481000006198883"
17/04/2017 11:23:42,"-1,02300000190735"
17/04/2017 11:24:05,"-0,252999991178513"
17/04/2017 11:24:12,"-0,24099999666214"
17/04/2017 11:24:35,"-0,797999978065491"
17/04/2017 11:25:05,"-0,050000000745058"
17/04/2017 11:25:29,"-0,572000026702881"
17/04/2017 11:25:47,"0,188999995589256"
17/04/2017 11:25:53,"-0,758000016212463"
17/04/2017 11:25:54,"-6,0789999961853"
17/04/2017 11:25:59,"-6,0789999961853"
17/04/2017 11:26:00,"-11,3739995956421"
17/04/2017 11:26:05,"-11,3739995956421"
17/04/2017 11:26:06,"-16,7110004425049"
17/04/2017 11:26:11,"-16,7110004425049"
17/04/2017 11:26:12,"-22,0590000152588"
17/04/2017 11:26:17,"-22,0590000152588"
17/04/2017 11:26:18,"-27,3770008087158"
17/04/2017 11:26:23,"-27,3770008087158"
17/04/2017 11:26:24,"-32,6829986572266"
17/04/2017 11:26:29,"-32,6829986572266"
17/04/2017 11:26:30,"-38,0400009155273"
17/04/2017 11:26:35,"-38,0400009155273"
17/04/2017 11:26:36,"-43,3489990234375"
17/04/2017 11:26:41,"-43,3489990234375"
17/04/2017 11:26:42,"-48,7120018005371"
17/04/2017 11:26:47,"-48,7120018005371"
17/04/2017 11:26:48,"-54,0229988098145"
17/04/2017 11:26:53,"-54,0229988098145"
17/04/2017 11:26:54,"-59,3429985046387"
17/04/2017 11:26:59,"-59,3429985046387"
17/04/2017 11:27:00,"-64,6920013427734"
17/04/2017 11:27:05,"-64,6920013427734"
17/04/2017 11:27:06,"-70,0599975585938"
17/04/2017 11:27:11,"-70,0599975585938"
17/04/2017 11:27:12,"-75,4130020141602"
17/04/2017 11:27:17,"-75,4130020141602"
17/04/2017 11:27:18,"-80,6949996948242"
17/04/2017 11:27:23,"-80,6949996948242"
17/04/2017 11:27:24,"-86,0619964599609"
17/04/2017 11:27:29,"-86,0619964599609"
17/04/2017 11:27:30,"-91,4459991455078"
17/04/2017 11:27:35,"-91,4459991455078"
17/04/2017 11:27:36,"-96,7850036621094"
17/04/2017 11:27:41,"-96,7850036621094"
17/04/2017 11:27:42,"-102,147003173828"
17/04/2017 11:27:47,"-102,147003173828"
17/04/2017 11:27:48,"-107,466003417969"
17/04/2017 11:27:53,"-107,466003417969"
17/04/2017 11:27:54,"-112,752998352051"
17/04/2017 11:27:59,"-112,752998352051"
17/04/2017 11:28:00,"-118,177001953125"
17/04/2017 11:28:05,"-118,177001953125"
17/04/2017 11:28:11,"-119,318000793457"
17/04/2017 11:28:12,"-117,198997497559"
17/04/2017 11:32:35,"-117,15299987793"
17/04/2017 11:32:36,-120
17/04/2017 11:32:41,-120
17/04/2017 11:32:42,"-117,208000183105"
17/04/2017 11:33:11,"-117,040000915527"
17/04/2017 11:33:12,"-119,584999084473"
17/04/2017 11:33:17,"-119,584999084473"
17/04/2017 11:43:18,-120
17/04/2017 11:53:18,-120
17/04/2017 12:03:18,-120
17/04/2017 12:13:18,-120
17/04/2017 12:23:18,-120
17/04/2017 12:33:19,-120
17/04/2017 12:43:20,-120
17/04/2017 12:53:21,-120
17/04/2017 13:03:21,-120
17/04/2017 13:13:21,-120
17/04/2017 13:23:22,-120
17/04/2017 13:33:22,-120
17/04/2017 13:43:23,-120
17/04/2017 13:53:23,-120
17/04/2017 14:03:23,-120
17/04/2017 14:13:23,-120
17/04/2017 14:23:23,-120
17/04/2017 14:33:24,-120
17/04/2017 14:43:25,-120
17/04/2017 14:53:26,-120
17/04/2017 15:03:27,-120
17/04/2017 15:13:28,-120
17/04/2017 15:23:28,-120
17/04/2017 15:33:28,-120
17/04/2017 15:43:29,-120
17/04/2017 15:53:29,-120
17/04/2017 16:03:30,-120
17/04/2017 16:13:31,-120
17/04/2017 16:23:31,-120
17/04/2017 16:33:31,-120
17/04/2017 16:43:31,-120
17/04/2017 16:53:31,-120
17/04/2017 17:03:32,-120
