Time,Angle
04/16/2017 17:30:51,-118.7519989
04/16/2017 17:40:51,-118.7429962
04/16/2017 17:50:51,-118.7519989
04/16/2017 18:00:51,-118.7580032
04/16/2017 18:10:52,-118.7689972
04/16/2017 18:20:53,-118.7659988
04/16/2017 18:30:54,-118.7580032
04/16/2017 18:40:54,-118.7659988
04/16/2017 18:50:55,-118.7570038
04/16/2017 19:00:55,-118.7610016
04/16/2017 19:10:55,-118.7600021
04/16/2017 19:20:55,-118.7659988
04/16/2017 19:30:56,-118.7649994
04/16/2017 19:40:57,-118.7720032
04/16/2017 19:50:58,-118.7649994
04/16/2017 20:00:58,-118.7570038
04/16/2017 20:10:58,-118.7689972
04/16/2017 20:20:59,-118.7669983
04/16/2017 20:31:00,-118.7689972
04/16/2017 20:41:01,-118.7659988
04/16/2017 20:51:02,-118.7649994
04/16/2017 21:01:02,-118.7699966
04/16/2017 21:11:02,-118.7730026
04/16/2017 21:21:02,-118.7799988
04/16/2017 21:31:03,-118.7730026
04/16/2017 21:41:04,-118.776001
04/16/2017 21:51:05,-118.7730026
04/16/2017 22:01:06,-118.7789993
04/16/2017 22:11:07,-118.7669983
04/16/2017 22:21:07,-118.7740021
04/16/2017 22:31:08,-118.7740021
04/16/2017 22:41:09,-118.7779999
04/16/2017 22:51:10,-118.7799988
04/16/2017 23:01:11,-118.7770004
04/16/2017 23:11:12,-118.7750015
04/16/2017 23:21:13,-118.7789993
04/16/2017 23:31:13,-118.7779999
04/16/2017 23:41:14,-118.7740021
04/16/2017 23:51:14,-118.7799988
04/17/2017 00:01:14,-118.7770004
04/17/2017 00:11:15,-118.7699966
04/17/2017 00:21:16,-118.7699966
04/17/2017 00:31:16,-118.7789993
04/17/2017 00:41:16,-118.7850037
04/17/2017 00:51:17,-118.7789993
04/17/2017 01:01:18,-118.7850037
04/17/2017 01:11:19,-118.7870026
04/17/2017 01:21:20,-118.7860031
04/17/2017 01:31:21,-118.7850037
04/17/2017 01:41:21,-118.7839966
04/17/2017 01:51:21,-118.788002
04/17/2017 02:01:22,-118.7789993
04/17/2017 02:11:22,-118.7839966
04/17/2017 02:21:23,-118.7809982
04/17/2017 02:31:24,-118.776001
04/17/2017 02:41:25,-118.7839966
04/17/2017 02:51:25,-118.7799988
04/17/2017 03:01:25,-118.7829971
04/17/2017 03:11:26,-118.7819977
04/17/2017 03:21:26,-118.7850037
04/17/2017 03:31:27,-118.7850037
04/17/2017 03:41:28,-118.7829971
04/17/2017 03:51:28,-118.7949982
04/17/2017 04:01:28,-118.7890015
04/17/2017 04:11:28,-118.7799988
04/17/2017 04:21:29,-118.788002
04/17/2017 04:31:30,-118.7870026
04/17/2017 04:41:31,-118.7870026
04/17/2017 04:51:32,-118.7860031
04/17/2017 05:01:33,-118.7860031
04/17/2017 05:11:33,-118.788002
04/17/2017 05:21:34,-118.788002
04/17/2017 05:31:34,-118.7850037
04/17/2017 05:41:35,-118.7900009
04/17/2017 05:51:36,-118.7860031
04/17/2017 06:01:37,-118.7949982
04/17/2017 06:11:38,-118.7900009
04/17/2017 06:21:38,-118.788002
04/17/2017 06:25:29,-118.7929993
04/17/2017 06:25:35,-117.8789978
04/17/2017 06:25:36,-112.5879974
04/17/2017 06:25:41,-112.5879974
04/17/2017 06:25:42,-107.2080002
04/17/2017 06:25:47,-107.2080002
04/17/2017 06:25:48,-101.8570023
04/17/2017 06:25:53,-101.8570023
04/17/2017 06:25:54,-96.53099823
04/17/2017 06:25:59,-96.53099823
04/17/2017 06:26:00,-91.19799805
04/17/2017 06:26:05,-91.19799805
04/17/2017 06:26:06,-85.82299805
04/17/2017 06:26:11,-85.82299805
04/17/2017 06:26:12,-80.47000122
04/17/2017 06:26:17,-80.47000122
04/17/2017 06:26:18,-75.70999908
04/17/2017 06:26:47,-75.58399963
04/17/2017 06:27:29,-76.03399658
04/17/2017 06:29:29,-75.52999878
04/17/2017 06:29:53,-74.89900208
04/17/2017 06:30:35,-75.25299835
04/17/2017 06:32:41,-74.73600006
04/17/2017 06:33:05,-74.09799957
04/17/2017 06:33:41,-74.47299957
04/17/2017 06:35:47,-73.96900177
04/17/2017 06:36:11,-73.28900146
04/17/2017 06:36:47,-73.70600128
04/17/2017 06:38:47,-73.20400238
04/17/2017 06:39:53,-72.55599976
04/17/2017 06:40:17,-72.42900085
04/17/2017 06:40:41,-72.7519989
04/17/2017 06:42:47,-72.22000122
04/17/2017 06:43:11,-71.53900146
04/17/2017 06:43:53,-71.94200134
04/17/2017 06:45:53,-71.41699982
04/17/2017 06:46:23,-70.75900269
04/17/2017 06:46:53,-71.17900085
04/17/2017 06:47:53,-70.96399689
04/17/2017 06:49:59,-70.41500092
04/17/2017 06:50:23,-69.74500275
04/17/2017 06:50:59,-70.14499664
04/17/2017 06:51:59,-69.54199982
04/17/2017 06:53:59,-69.41300201
04/17/2017 06:54:23,-68.73999786
04/17/2017 06:54:59,-69.15100098
04/17/2017 06:55:59,-68.53299713
04/17/2017 06:56:23,-68.39099884
04/17/2017 06:56:47,-68.71700287
04/17/2017 06:58:53,-68.18099976
04/17/2017 06:59:17,-67.49900055
04/17/2017 06:59:59,-67.91300201
04/17/2017 07:00:59,-67.29000092
04/17/2017 07:02:59,-67.15899658
04/17/2017 07:03:23,-66.46800232
04/17/2017 07:03:59,-66.88999939
04/17/2017 07:04:59,-66.28900146
04/17/2017 07:06:59,-66.15100098
04/17/2017 07:07:23,-65.46499634
04/17/2017 07:07:59,-65.87999725
04/17/2017 07:08:59,-65.28900146
04/17/2017 07:10:59,-65.14900208
04/17/2017 07:11:23,-64.50099945
04/17/2017 07:11:59,-64.90200043
04/17/2017 07:12:23,-64.37799835
04/17/2017 07:12:53,-64.68800354
04/17/2017 07:14:53,-64.16100311
04/17/2017 07:15:59,-63.89400101
04/17/2017 07:17:59,-63.39300156
04/17/2017 07:18:23,-62.70999908
04/17/2017 07:18:59,-63.13499832
04/17/2017 07:20:59,-62.6230011
04/17/2017 07:22:11,-61.9640007
04/17/2017 07:24:05,-61.85100174
04/17/2017 07:25:11,-61.59000015
04/17/2017 07:27:11,-61.06600189
04/17/2017 07:28:17,-60.32400131
04/17/2017 07:30:17,-60.31900024
04/17/2017 07:30:41,-59.62599945
04/17/2017 07:31:23,-60.03499985
04/17/2017 07:33:23,-59.51100159
04/17/2017 07:34:29,-59.25699997
04/17/2017 07:34:53,-58.71500015
04/17/2017 07:35:23,-59.01699829
04/17/2017 07:35:47,-58.49499893
04/17/2017 07:36:17,-58.80799866
04/17/2017 07:38:17,-58.29000092
04/17/2017 07:38:41,-57.60800171
04/17/2017 07:39:17,-58.02500153
04/17/2017 07:41:23,-57.4980011
04/17/2017 07:41:47,-56.84899902
04/17/2017 07:42:23,-57.24499893
04/17/2017 07:43:23,-56.6269989
04/17/2017 07:43:47,-56.48400116
04/17/2017 07:44:11,-56.8030014
04/17/2017 07:45:11,-56.58300018
04/17/2017 07:45:35,-56.02199936
04/17/2017 07:46:05,-56.33599854
04/17/2017 07:46:29,-55.76800156
04/17/2017 07:46:59,-56.09799957
04/17/2017 07:47:23,-55.55400085
04/17/2017 07:47:53,-55.8769989
04/17/2017 07:48:17,-55.33300018
04/17/2017 07:48:47,-55.65999985
04/17/2017 07:49:11,-55.10100174
04/17/2017 07:49:41,-55.44200134
04/17/2017 07:50:05,-54.84899902
04/17/2017 07:50:35,-55.20999908
04/17/2017 07:50:59,-54.62900162
04/17/2017 07:51:29,-54.98300171
04/17/2017 07:51:53,-54.40399933
04/17/2017 07:52:23,-54.76300049
04/17/2017 07:52:47,-54.17399979
04/17/2017 07:53:17,-54.52600098
04/17/2017 07:53:41,-53.9280014
04/17/2017 07:54:11,-54.29999924
04/17/2017 07:54:41,-53.68700027
04/17/2017 07:55:05,-54.05500031
04/17/2017 07:56:05,-53.39899826
04/17/2017 07:56:29,-53.23600006
04/17/2017 07:56:59,-53.59199905
04/17/2017 07:57:23,-52.97100067
04/17/2017 07:57:53,-53.35499954
04/17/2017 07:58:17,-52.72700119
04/17/2017 07:58:47,-53.13700104
04/17/2017 07:59:11,-52.50600052
04/17/2017 07:59:41,-52.90299988
04/17/2017 08:00:05,-52.27799988
04/17/2017 08:00:35,-52.6780014
04/17/2017 08:00:59,-52.04999924
04/17/2017 08:01:29,-52.43500137
04/17/2017 08:01:53,-51.80899811
04/17/2017 08:02:23,-52.22499847
04/17/2017 08:02:53,-51.5909996
04/17/2017 08:03:17,-51.99000168
04/17/2017 08:04:17,-51.29700089
04/17/2017 08:04:41,-51.13499832
04/17/2017 08:05:11,-51.52799988
04/17/2017 08:05:41,-50.86199951
04/17/2017 08:06:05,-51.27099991
04/17/2017 08:07:05,-51.04199982
04/17/2017 08:07:29,-50.39199829
04/17/2017 08:07:59,-50.80099869
04/17/2017 08:08:23,-50.17200089
04/17/2017 08:08:53,-50.58000183
04/17/2017 08:09:17,-49.92599869
04/17/2017 08:09:47,-50.35300064
04/17/2017 08:10:11,-49.68199921
04/17/2017 08:10:41,-50.13299942
04/17/2017 08:11:05,-49.48199844
04/17/2017 08:11:35,-49.9090004
04/17/2017 08:12:05,-49.26200104
04/17/2017 08:12:29,-49.68199921
04/17/2017 08:13:05,-49.42599869
04/17/2017 08:13:23,-49.43799973
04/17/2017 08:14:23,-48.72499847
04/17/2017 08:14:47,-48.55899811
04/17/2017 08:15:11,-48.97100067
04/17/2017 08:15:41,-48.32899857
04/17/2017 08:16:05,-48.76100159
04/17/2017 08:17:05,-48.04000092
04/17/2017 08:17:29,-47.85699844
04/17/2017 08:17:53,-48.29499817
04/17/2017 08:18:23,-47.61800003
04/17/2017 08:18:47,-48.08100128
04/17/2017 08:19:29,-47.84500122
04/17/2017 08:19:41,-47.84500122
04/17/2017 08:20:41,-47.12599945
04/17/2017 08:21:05,-46.93600082
04/17/2017 08:21:29,-47.39099884
04/17/2017 08:22:05,-47.06700134
04/17/2017 08:22:29,-47.15499878
04/17/2017 08:22:53,-46.49000168
04/17/2017 08:23:23,-46.91899872
04/17/2017 08:23:47,-46.25500107
04/17/2017 08:24:17,-46.69400024
04/17/2017 08:24:41,-46.00999832
04/17/2017 08:25:11,-46.46099854
04/17/2017 08:25:35,-45.77299881
04/17/2017 08:26:05,-46.22299957
04/17/2017 08:26:29,-45.54899979
04/17/2017 08:26:59,-46.00400162
04/17/2017 08:27:23,-45.33200073
04/17/2017 08:27:53,-45.78699875
04/17/2017 08:28:17,-45.07899857
04/17/2017 08:28:47,-45.54299927
04/17/2017 08:29:11,-44.84600067
04/17/2017 08:29:41,-45.31900024
04/17/2017 08:30:11,-44.60400009
04/17/2017 08:30:41,-45.07699966
04/17/2017 08:31:05,-44.36899948
04/17/2017 08:31:35,-44.85599899
04/17/2017 08:31:59,-44.16899872
04/17/2017 08:32:29,-44.59999847
04/17/2017 08:32:53,-43.89099884
04/17/2017 08:33:23,-44.37400055
04/17/2017 08:33:47,-43.64599991
04/17/2017 08:34:17,-44.13899994
04/17/2017 08:34:47,-43.4469986
04/17/2017 08:35:11,-43.92399979
04/17/2017 08:35:41,-43.22800064
04/17/2017 08:36:05,-43.69499969
04/17/2017 08:36:41,-43.44200134
04/17/2017 08:37:05,-43.44800186
04/17/2017 08:37:29,-42.70999908
04/17/2017 08:37:59,-43.22800064
04/17/2017 08:38:23,-42.52199936
04/17/2017 08:38:53,-43.00299835
04/17/2017 08:39:17,-42.30699921
04/17/2017 08:39:47,-42.78699875
04/17/2017 08:40:11,-42.05899811
04/17/2017 08:40:41,-42.5340004
04/17/2017 08:41:05,-41.8030014
04/17/2017 08:41:35,-42.31499863
04/17/2017 08:41:59,-41.58200073
04/17/2017 08:42:29,-42.06999969
04/17/2017 08:42:53,-41.36999893
04/17/2017 08:43:23,-41.84899902
04/17/2017 08:43:47,-41.125
04/17/2017 08:44:17,-41.62099838
04/17/2017 08:44:41,-40.8730011
04/17/2017 08:45:11,-41.38299942
04/17/2017 08:45:35,-40.6570015
04/17/2017 08:46:05,-41.17499924
04/17/2017 08:46:29,-40.43299866
04/17/2017 08:46:59,-40.94599915
04/17/2017 08:47:23,-40.23500061
04/17/2017 08:47:53,-40.71099854
04/17/2017 08:48:17,-39.97999954
04/17/2017 08:48:47,-40.47900009
04/17/2017 08:49:11,-39.74200058
04/17/2017 08:49:41,-40.25099945
04/17/2017 08:50:05,-39.51800156
04/17/2017 08:50:35,-40.03099823
04/17/2017 08:50:59,-39.29100037
04/17/2017 08:51:29,-39.78900146
04/17/2017 08:51:53,-39.06000137
04/17/2017 08:52:23,-39.57699966
04/17/2017 08:52:47,-38.82400131
04/17/2017 08:53:17,-39.34199905
04/17/2017 08:53:41,-38.60599899
04/17/2017 08:54:11,-39.1230011
04/17/2017 08:54:35,-38.375
04/17/2017 08:55:05,-38.88899994
04/17/2017 08:55:29,-38.16500092
04/17/2017 08:55:59,-38.65499878
04/17/2017 08:56:23,-37.94900131
04/17/2017 08:56:53,-38.42599869
04/17/2017 08:57:17,-37.67200089
04/17/2017 08:57:47,-38.20399857
04/17/2017 08:58:11,-37.47800064
04/17/2017 08:58:41,-37.98199844
04/17/2017 08:59:05,-37.25500107
04/17/2017 08:59:35,-37.75500107
04/17/2017 08:59:59,-37.00400162
04/17/2017 09:00:29,-37.51300049
04/17/2017 09:00:53,-36.77000046
04/17/2017 09:01:23,-37.2840004
04/17/2017 09:01:47,-36.55199814
04/17/2017 09:02:17,-37.06700134
04/17/2017 09:02:47,-36.31800079
04/17/2017 09:03:11,-36.81700134
04/17/2017 09:03:41,-36.06299973
04/17/2017 09:04:05,-36.58599854
04/17/2017 09:04:35,-35.83800125
04/17/2017 09:04:59,-36.36600113
04/17/2017 09:05:29,-35.61800003
04/17/2017 09:05:53,-36.13800049
04/17/2017 09:06:29,-35.79600143
04/17/2017 09:06:53,-35.89899826
04/17/2017 09:07:17,-35.14899826
04/17/2017 09:07:47,-35.66500092
04/17/2017 09:08:11,-34.91799927
04/17/2017 09:08:41,-35.44499969
04/17/2017 09:09:05,-34.67699814
04/17/2017 09:09:35,-35.20800018
04/17/2017 09:10:05,-34.43500137
04/17/2017 09:10:29,-34.94200134
04/17/2017 09:10:59,-34.21699905
04/17/2017 09:11:23,-34.72399902
04/17/2017 09:11:53,-33.97499847
04/17/2017 09:12:17,-34.52500153
04/17/2017 09:12:53,-34.16799927
04/17/2017 09:13:17,-34.28099823
04/17/2017 09:13:41,-33.5320015
04/17/2017 09:14:11,-34.06499863
04/17/2017 09:14:35,-33.29999924
04/17/2017 09:15:05,-33.8030014
04/17/2017 09:15:35,-33.05899811
04/17/2017 09:15:59,-33.5719986
04/17/2017 09:16:29,-32.80799866
04/17/2017 09:16:53,-33.35599899
